 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
 SELECT a.id, a.nombre, a.descripcion FROM marcas a  WHERE a.id!=0 
